age,duration,emp_var_rate,cons_price_idx,cons_conf_idx,euribor3m,nr_employed,y
43,99,-1.8,92.893,-46.2,1.354,5099.1,doctor
36,18,1.4,93.918,-42.7,4.968,5228.1,doctor
39,111,1.4,93.918,-42.7,4.963,5228.1,nurse
43,390,-1.8,93.075,-47.1,1.405,5099.1,doctor
29,446,-2.9,92.469,-33.6,1.059,5076.2,engineer
31,108,1.1,93.994,-36.4,4.857,5191,doctor
30,142,-1.8,93.075,-47.1,1.445,5099.1,engineer
31,546,-1.8,92.893,-46.2,1.281,5099.1,engineer
33,519,-1.8,92.893,-46.2,1.334,5099.1,engineer
39,81,1.4,94.465,-41.8,4.866,5228.1,doctor
30,131,1.4,94.465,-41.8,4.864,5228.1,nurse
49,141,-1.8,92.893,-46.2,1.266,5099.1,doctor
34,85,1.4,93.444,-36.1,4.964,5228.1,doctor
32,153,1.1,93.994,-36.4,4.857,5191,nurse
26,250,1.4,93.918,-42.7,4.962,5228.1,doctor
27,281,-1.8,93.369,-34.8,0.636,5008.7,engineer
34,185,1.1,93.994,-36.4,4.856,5191,nurse
36,96,-1.8,93.075,-47.1,1.435,5099.1,doctor
32,164,-1.1,94.601,-49.5,0.942,4963.6,doctor
32,194,-1.8,92.893,-46.2,1.25,5099.1,nurse
28,116,-1.1,94.601,-49.5,0.965,4963.6,doctor
38,848,1.4,93.444,-36.1,4.966,5228.1,engineer
48,265,-1.8,92.893,-46.2,1.266,5099.1,nurse
32,112,-1.8,92.893,-46.2,1.264,5099.1,doctor
41,854,-0.1,93.2,-42,4.153,5195.8,engineer
57,153,1.4,93.444,-36.1,4.966,5228.1,doctor
41,115,1.4,94.465,-41.8,4.866,5228.1,doctor
35,259,1.1,93.994,-36.4,4.857,5191,nurse
42,104,1.4,94.465,-41.8,4.962,5228.1,doctor
42,406,-1.8,92.893,-46.2,1.281,5099.1,doctor
50,219,1.4,93.444,-36.1,4.964,5228.1,nurse
36,225,-1.1,94.199,-37.5,0.879,4963.6,engineer
53,322,-0.1,93.2,-42,4.076,5195.8,doctor
44,371,1.4,94.465,-41.8,4.967,5228.1,doctor
48,174,1.1,93.994,-36.4,4.857,5191,nurse
32,147,1.4,94.465,-41.8,4.96,5228.1,doctor
57,231,1.4,93.918,-42.7,4.962,5228.1,nurse
52,108,1.4,93.444,-36.1,4.965,5228.1,doctor
41,12,1.4,93.444,-36.1,4.962,5228.1,doctor
53,63,1.4,94.465,-41.8,4.961,5228.1,nurse
35,153,1.4,93.918,-42.7,4.96,5228.1,doctor
36,229,1.1,93.994,-36.4,4.858,5191,doctor
28,98,-1.8,92.893,-46.2,1.334,5099.1,nurse
41,139,-1.8,93.075,-47.1,1.435,5099.1,doctor
36,102,-1.8,92.893,-46.2,1.281,5099.1,doctor
59,614,-1.7,94.055,-39.8,0.72,4991.6,engineer
35,265,-1.8,92.893,-46.2,1.25,5099.1,doctor
52,149,-0.1,93.2,-42,4.12,5195.8,nurse
44,165,1.1,93.994,-36.4,4.859,5191,doctor
30,294,1.1,93.994,-36.4,4.856,5191,doctor
40,955,-1.7,94.215,-40.3,0.896,4991.6,engineer
58,268,1.1,93.994,-36.4,4.857,5191,doctor
35,123,1.1,93.994,-36.4,4.864,5191,nurse
51,72,1.4,93.444,-36.1,4.97,5228.1,doctor
41,126,1.4,94.465,-41.8,4.967,5228.1,doctor
37,197,1.1,93.994,-36.4,4.857,5191,nurse
45,334,1.4,93.444,-36.1,4.966,5228.1,doctor
37,82,1.4,94.465,-41.8,4.961,5228.1,doctor
38,922,1.4,94.465,-41.8,4.961,5228.1,engineer
40,139,-0.1,93.2,-42,4.153,5195.8,nurse
28,101,-1.8,92.893,-46.2,1.291,5099.1,doctor
32,1090,-1.8,93.075,-47.1,1.479,5099.1,nurse
29,251,1.1,93.994,-36.4,4.857,5191,nurse
40,150,1.1,93.994,-36.4,4.857,5191,nurse
64,427,-3.4,92.649,-30.1,0.714,5017.5,nurse
35,541,1.1,93.994,-36.4,4.857,5191,doctor
31,43,1.4,93.444,-36.1,4.963,5228.1,nurse
